"id","Time","temp","humid","moisture","RD","Need"
"441","2023-05-30 02:28:17","30.3","65.9","417","0","NO"
"442","2023-05-30 02:28:27","30.3","65.8","418","0","NO"
"443","2023-05-30 02:28:37","30.3","65.8","418","0","NO"
"444","2023-05-30 02:28:47","30.4","65.9","418","0","NO"
"445","2023-05-30 02:28:57","30.3","65.8","416","0","NO"
"446","2023-05-30 02:29:07","30.3","65.7","417","0","NO"
"447","2023-05-30 02:29:17","30.3","65.8","417","0","NO"
"448","2023-05-30 02:29:27","30.3","65.9","417","0","NO"
"449","2023-05-30 02:29:37","30.4","65.7","416","0","NO"
"450","2023-05-30 02:29:47","30.4","65.6","416","0","NO"
"451","2023-05-30 02:29:57","30.3","65.5","417","0","NO"
"452","2023-05-30 02:30:07","30.4","65.5","417","0","NO"
"453","2023-05-30 02:30:17","30.3","65.5","417","0","NO"
"454","2023-05-30 02:30:27","30.4","65.5","418","0","NO"
"455","2023-05-30 02:30:37","30.3","65.5","417","0","NO"
"456","2023-05-30 02:30:47","30.4","65.5","416","0","NO"
"457","2023-05-30 02:30:57","30.4","65.5","417","0","NO"
"458","2023-05-30 02:31:07","30.4","65.4","417","0","NO"
"459","2023-05-30 02:31:17","30.4","65.4","417","0","NO"
"460","2023-05-30 02:31:27","30.4","65.4","416","0","NO"
"461","2023-05-30 02:31:37","30.4","65.3","417","0","NO"
"462","2023-05-30 02:31:47","30.4","65.3","519","0","YES"
"463","2023-05-30 02:31:57","30.4","65.3","521","0","YES"
"464","2023-05-30 02:32:07","30.3","65.2","521","0","YES"
"465","2023-05-30 02:32:17","30.3","65.2","518","0","YES"
"466","2023-05-30 02:32:27","30.3","65.2","445","0","NO"
"467","2023-05-30 02:32:37","30.3","65.2","440","0","NO"
"468","2023-05-30 02:32:47","30.3","65.2","439","0","NO"
"469","2023-05-30 02:32:57","30.3","65.2","438","0","NO"
"470","2023-05-30 02:33:07","30.3","65.3","437","0","NO"
"471","2023-05-30 02:33:17","30.3","65.2","438","0","NO"
"472","2023-05-30 02:33:27","30.3","65.2","437","0","NO"
"473","2023-05-30 02:33:37","30.3","65.2","437","0","NO"
"474","2023-05-30 02:33:47","30.3","65.2","437","0","NO"
"475","2023-05-30 02:33:57","30.3","65.1","436","0","NO"
"476","2023-05-30 02:34:07","30.3","65.2","436","0","NO"
"477","2023-05-30 02:34:17","30.4","65.4","437","0","NO"
"478","2023-05-30 02:34:27","30.4","65.2","437","0","NO"
"479","2023-05-30 02:34:37","30.4","65.4","437","0","NO"
"480","2023-05-30 02:34:47","30.4","65.4","436","0","NO"
"481","2023-05-30 02:34:57","30.4","65.3","436","0","NO"
"482","2023-05-30 02:35:07","30.4","65.2","435","0","NO"
"483","2023-05-30 02:35:17","30.4","65.3","436","0","NO"
"484","2023-05-30 02:35:27","30.4","65.2","436","0","NO"
"485","2023-05-30 02:35:37","30.4","65.5","436","0","NO"
"486","2023-05-30 02:35:47","30.4","65.3","437","0","NO"
"487","2023-05-30 02:35:58","30.4","65.4","436","0","NO"
"488","2023-05-30 02:36:08","30.5","65.2","435","0","NO"
"489","2023-05-30 02:36:18","30.5","65","436","0","NO"
"490","2023-05-30 02:36:28","30.5","65.1","436","0","NO"
"491","2023-05-30 02:36:38","30.4","64.9","437","0","NO"
"492","2023-05-30 02:36:48","30.5","65","436","0","NO"
"493","2023-05-30 02:36:58","30.5","65","435","0","NO"
"494","2023-05-30 02:37:08","30.4","64.9","435","0","NO"
"495","2023-05-30 02:37:18","30.4","65","435","0","NO"
"496","2023-05-30 02:37:28","30.5","65","436","0","NO"
"497","2023-05-30 02:37:38","30.5","65","438","0","NO"
"498","2023-05-30 02:37:48","30.5","64.9","436","0","NO"
"499","2023-05-30 02:37:58","30.4","64.8","435","0","NO"
"500","2023-05-30 02:38:08","30.4","64.8","435","0","NO"
"501","2023-05-30 02:38:18","30.5","65","436","0","NO"
"502","2023-05-30 02:38:28","30.5","65","436","0","NO"
"503","2023-05-30 02:38:38","30.4","64.9","436","0","NO"
"504","2023-05-30 02:38:48","30.4","64.8","435","0","NO"
"505","2023-05-30 02:38:58","30.4","64.9","436","0","NO"
"506","2023-05-30 02:39:08","30.4","65","435","0","NO"
"507","2023-05-30 02:39:18","30.5","65","435","0","NO"
"508","2023-05-30 02:39:28","30.5","64.8","436","0","NO"
"509","2023-05-30 02:39:38","30.5","64.8","435","0","NO"
"510","2023-05-30 02:39:48","30.5","64.8","436","0","NO"
"511","2023-05-30 02:39:58","30.4","64.6","435","0","NO"
"512","2023-05-30 02:40:08","30.5","64.7","435","0","NO"
"513","2023-05-30 02:40:18","30.5","64.7","434","0","NO"
"514","2023-05-30 02:40:28","30.4","64.6","435","0","NO"
"515","2023-05-30 02:40:38","30.4","64.7","434","0","NO"
"516","2023-05-30 02:40:48","35.3","62.6","434","0","NO"
"517","2023-05-30 02:40:58","37.6","60.2","435","0","NO"
"518","2023-05-30 02:41:08","41","53","436","0","YES"
"519","2023-05-30 02:41:18","39","50.9","442","0","YES"
"520","2023-05-30 02:41:28","39.3","50.3","443","0","YES"
"521","2023-05-30 02:41:38","40.2","48.3","443","0","YES"
"522","2023-05-30 02:41:48","38.9","48","443","0","YES"
"523","2023-05-30 02:41:58","37.9","48.2","442","0","YES"
"524","2023-05-30 02:42:08","37.1","48.9","442","0","YES"
"525","2023-05-30 02:42:18","36.4","49.7","442","0","YES"
"526","2023-05-30 02:42:28","35.7","50.6","442","0","YES"
"527","2023-05-30 02:42:38","35.1","51.6","440","0","YES"
"528","2023-05-30 02:42:48","34.6","52.5","438","0","YES"
"529","2023-05-30 02:42:58","34.1","53.4","438","0","YES"
"530","2023-05-30 02:43:08","33.8","54.2","438","0","YES"
"531","2023-05-30 02:43:19","33.5","55","438","0","YES"
"532","2023-05-30 02:43:28","33.2","55.5","538","0","YES"
"533","2023-05-30 02:43:38","32.9","56.1","542","0","YES"
"534","2023-05-30 02:43:48","32.7","56.7","542","0","YES"
"535","2023-05-30 02:43:59","32.5","57.3","546","0","YES"
"536","2023-05-30 02:44:09","32.3","57.8","543","0","YES"
"537","2023-05-30 02:44:19","34.2","57.9","544","0","YES"
"538","2023-05-30 02:44:29","37.3","56.2","545","0","YES"
"539","2023-05-30 02:44:39","36","53.6","545","0","YES"
"540","2023-05-30 02:44:49","35.4","53.6","544","0","YES"
"541","2023-05-30 02:44:59","34.9","53.6","544","0","YES"
"542","2023-05-30 02:45:09","34.5","53.9","544","0","YES"
"543","2023-05-30 02:45:19","34","54.4","544","0","YES"
"544","2023-05-30 02:45:29","33.6","54.9","543","0","YES"
"545","2023-05-30 02:45:39","33.3","55.5","544","0","YES"
"546","2023-05-30 02:45:49","33","56.1","543","0","YES"
"547","2023-05-30 02:45:59","32.8","56.7","543","0","YES"
"548","2023-05-30 02:46:09","32.6","57.4","543","0","YES"
"549","2023-05-30 02:46:19","32.4","57.8","544","0","YES"
"550","2023-05-30 02:46:29","32.2","58.2","543","0","YES"
"551","2023-05-30 02:46:39","32.1","58.6","544","0","YES"
"552","2023-05-30 02:46:49","32","58.9","544","0","YES"
"553","2023-05-30 02:46:59","31.9","59.2","544","0","YES"
"554","2023-05-30 02:47:09","31.8","59.6","543","0","YES"
"555","2023-05-30 02:47:19","31.7","59.9","544","0","YES"
"556","2023-05-30 02:47:29","31.7","60.2","544","0","YES"
"557","2023-05-30 02:47:39","31.6","60.3","544","0","YES"
"558","2023-05-30 02:47:49","31.5","60.6","543","0","YES"
"559","2023-05-30 02:47:59","31.4","60.6","544","0","YES"
"560","2023-05-30 02:48:09","31.4","61","544","0","YES"
"561","2023-05-30 02:48:19","31.3","61","544","0","YES"
"562","2023-05-30 02:48:29","31.3","61.2","544","0","YES"
"563","2023-05-30 02:48:39","31.2","61.3","544","0","YES"
"564","2023-05-30 02:48:49","31.2","61.5","543","0","YES"
"565","2023-05-30 02:48:59","31.1","61.7","544","0","YES"
"566","2023-05-30 02:49:09","31","61.8","544","0","YES"
"567","2023-05-30 02:49:19","31","62.2","546","0","YES"
"568","2023-05-30 02:49:29","31","62.3","543","0","YES"
"569","2023-05-30 02:49:39","30.9","62.3","544","0","YES"
"570","2023-05-30 02:49:49","30.9","62.5","544","0","YES"
"571","2023-05-30 02:49:59","30.8","62.5","543","0","YES"
"572","2023-05-30 02:50:09","30.8","62.6","543","0","YES"
"573","2023-05-30 02:50:19","30.7","62.7","543","0","YES"
"574","2023-05-30 02:50:29","30.8","62.9","543","0","YES"
"575","2023-05-30 02:50:39","30.7","62.9","543","0","YES"
"576","2023-05-30 02:50:49","30.7","63.1","543","0","YES"
"577","2023-05-30 02:50:59","30.7","63.1","543","0","YES"
"578","2023-05-30 02:51:09","30.7","63.3","544","0","YES"
"579","2023-05-30 02:51:19","30.6","63.3","543","0","YES"
"580","2023-05-30 02:51:29","30.6","63.4","543","0","YES"
"581","2023-05-30 02:51:39","30.6","63.5","543","0","YES"
"582","2023-05-30 02:51:49","30.5","63.5","543","0","YES"
"583","2023-05-30 02:52:00","30.5","63.6","543","0","YES"
"584","2023-05-30 02:52:10","30.5","63.7","543","0","YES"
"585","2023-05-30 02:52:20","30.5","63.7","543","0","YES"
"586","2023-05-30 02:52:30","30.5","63.8","543","0","YES"
"587","2023-05-30 02:52:40","30.5","63.9","543","0","YES"
"588","2023-05-30 02:52:50","30.5","64","542","0","YES"
"589","2023-05-30 02:53:00","30.5","64","543","0","YES"
"590","2023-05-30 02:53:10","30.5","64","542","0","YES"
"591","2023-05-30 02:53:20","30.5","64","543","0","YES"
"592","2023-05-30 02:53:30","30.5","64.1","542","0","YES"
"593","2023-05-30 02:53:40","30.4","64","534","0","YES"
"594","2023-05-30 02:53:50","30.5","64.2","420","0","NO"
"595","2023-05-30 02:54:00","30.5","64.2","419","0","NO"
"596","2023-05-30 02:54:10","30.5","64.2","420","0","NO"
"597","2023-05-30 02:54:20","30.5","64.2","419","0","NO"
"598","2023-05-30 02:54:30","30.4","64.2","420","0","NO"
"599","2023-05-30 02:54:40","30.4","64.2","421","0","NO"
"600","2023-05-30 02:54:50","30.4","64.2","418","0","NO"
"601","2023-05-30 02:55:00","30.4","64.2","418","0","NO"
"602","2023-05-30 02:55:10","30.4","64.2","418","0","NO"
"603","2023-05-30 02:55:20","30.4","64.3","417","0","NO"
"604","2023-05-30 02:55:30","30.4","64.4","417","0","NO"
"605","2023-05-30 02:55:40","30.3","64.4","417","0","NO"
"606","2023-05-30 02:55:50","30.4","64.5","418","0","NO"
"607","2023-05-30 02:56:00","30.4","64.5","417","0","NO"
"608","2023-05-30 02:56:10","30.3","64.5","417","0","NO"
"609","2023-05-30 02:56:20","30.3","64.5","417","0","NO"
"610","2023-05-30 02:56:30","30.3","64.6","416","0","NO"
"611","2023-05-30 02:56:40","30.3","64.6","418","0","NO"
"612","2023-05-30 02:56:50","30.3","64.6","416","0","NO"
"613","2023-05-30 02:57:00","30.3","64.7","419","0","NO"
"614","2023-05-30 02:57:10","30.2","64.7","417","0","NO"
"615","2023-05-30 02:57:20","30.2","64.6","416","0","NO"
"616","2023-05-30 02:57:30","30.2","64.6","416","0","NO"
"617","2023-05-30 02:57:40","30.2","64.7","417","0","NO"
"618","2023-05-30 02:57:50","30.2","64.8","416","0","NO"
"619","2023-05-30 02:58:00","30.2","64.9","416","0","NO"
"620","2023-05-30 02:58:10","30.1","64.8","415","0","NO"
"621","2023-05-30 02:58:20","30.1","64.9","416","0","NO"
"622","2023-05-30 02:58:30","30.1","65","415","0","NO"
"623","2023-05-30 02:58:40","30.1","65","416","0","NO"
"624","2023-05-30 02:58:50","30.1","65.1","415","0","NO"
"625","2023-05-30 02:59:00","30","65","416","0","NO"
"626","2023-05-30 02:59:10","30.1","65.2","418","0","NO"
"627","2023-05-30 02:59:20","30","65.2","416","0","NO"
"628","2023-05-30 02:59:30","30","65.2","416","0","NO"
"629","2023-05-30 02:59:40","30.1","65.3","417","0","NO"
"630","2023-05-30 02:59:51","30","65.3","416","0","NO"
"631","2023-05-30 03:00:01","30","65.2","417","0","NO"
"632","2023-05-30 03:00:11","30","65.3","417","0","NO"
"633","2023-05-30 03:00:21","30","65.3","415","0","NO"
"634","2023-05-30 03:00:31","30.1","65.4","416","0","NO"
"635","2023-05-30 03:00:41","30","65.4","417","0","NO"
"636","2023-05-30 03:00:51","30","65.4","416","0","NO"
"637","2023-05-30 03:01:01","30","65.5","416","0","NO"
"638","2023-05-30 03:01:11","30","65.5","416","0","NO"
"639","2023-05-30 03:01:21","30","65.5","416","0","NO"
"640","2023-05-30 03:01:31","30","65.4","415","0","NO"
"641","2023-05-30 03:01:41","30","65.4","395","0","NO"
"642","2023-05-30 03:01:51","30.1","65.5","417","0","NO"
"643","2023-05-30 03:02:01","30.1","65.5","416","0","NO"
"644","2023-05-30 03:02:11","30.1","65.5","416","0","NO"
"645","2023-05-30 03:02:21","30","65.4","417","0","NO"
"646","2023-05-30 03:02:31","30.1","65.4","415","0","NO"
"647","2023-05-30 03:02:41","30.1","65.5","416","0","NO"
"648","2023-05-30 03:02:51","30","65.4","417","0","NO"
"649","2023-05-30 03:03:01","30.1","65.5","417","0","NO"
"650","2023-05-30 03:03:11","30","65.5","417","0","NO"
"651","2023-05-30 03:03:21","30","65.5","416","0","NO"
"652","2023-05-30 03:03:31","30.1","65.7","417","0","NO"
"653","2023-05-30 03:03:41","30","65.7","416","0","NO"
"654","2023-05-30 03:03:51","30","65.7","417","0","NO"
"655","2023-05-30 03:04:01","30","65.8","418","0","NO"
"656","2023-05-30 03:04:11","29.9","65.7","415","0","NO"
"657","2023-05-30 03:04:21","30","65.8","418","0","NO"
"658","2023-05-30 03:04:31","30","65.9","416","0","NO"
"659","2023-05-30 03:04:41","30","65.9","416","0","NO"
"660","2023-05-30 03:04:51","29.9","65.8","415","0","NO"
"661","2023-05-30 03:05:01","29.9","65.9","415","0","NO"
"662","2023-05-30 03:05:11","29.9","66","415","0","NO"
"663","2023-05-30 03:05:21","29.9","66","416","0","NO"
"664","2023-05-30 03:05:31","29.9","65.9","415","0","NO"
"665","2023-05-30 03:05:41","30","66","416","0","NO"
"666","2023-05-30 03:05:51","30","65.9","416","0","NO"
"667","2023-05-30 03:06:01","30","65.9","416","0","NO"
"668","2023-05-30 03:06:11","30","65.9","416","0","NO"
"669","2023-05-30 03:06:21","30","65.9","415","0","NO"
"670","2023-05-30 03:06:31","30","65.9","416","0","NO"
"671","2023-05-30 03:06:41","30","65.9","415","0","NO"
"672","2023-05-30 03:06:51","30","65.9","416","0","NO"
"673","2023-05-30 03:07:01","29.9","65.9","415","0","NO"
"674","2023-05-30 03:07:11","29.9","65.9","414","0","NO"
"675","2023-05-30 03:07:21","29.9","66","416","0","NO"
"676","2023-05-30 03:07:31","29.9","66.1","415","0","NO"
"677","2023-05-30 03:07:41","29.9","66.1","415","0","NO"
"678","2023-05-30 03:07:51","29.9","66.1","414","0","NO"
"679","2023-05-30 03:08:02","29.9","66.2","415","0","NO"
"680","2023-05-30 03:08:12","29.9","66.2","415","0","NO"
"681","2023-05-30 03:08:22","29.9","66.1","415","0","NO"
"682","2023-05-30 03:08:32","29.9","66.2","415","0","NO"
"683","2023-05-30 03:08:42","29.9","66.2","415","0","NO"
"684","2023-05-30 03:08:52","29.9","66.2","414","0","NO"
"685","2023-05-30 03:09:02","29.9","66.2","415","0","NO"
"686","2023-05-30 03:09:12","29.9","66.2","414","0","NO"
"687","2023-05-30 03:09:22","29.9","66.2","415","0","NO"
"688","2023-05-30 03:09:32","29.9","66.2","414","0","NO"
"689","2023-05-30 03:09:42","29.9","66.2","414","0","NO"
"690","2023-05-30 03:09:52","29.9","66.2","414","0","NO"
"691","2023-05-30 03:10:02","29.9","66.2","415","0","NO"
"692","2023-05-30 03:10:12","29.9","66.2","413","0","NO"
"693","2023-05-30 03:10:22","29.9","66.3","414","0","NO"
"694","2023-05-30 03:10:32","29.9","66.3","414","0","NO"
"695","2023-05-30 03:10:42","29.9","66.3","414","0","NO"
"696","2023-05-30 03:10:52","29.9","66.4","413","0","NO"
"697","2023-05-30 03:11:02","29.9","66.4","414","0","NO"
"698","2023-05-30 03:11:12","29.9","66.4","414","0","NO"
"699","2023-05-30 03:11:22","29.9","66.4","413","0","NO"
"700","2023-05-30 03:11:32","29.8","66.3","415","0","NO"
"701","2023-05-30 03:11:42","29.8","66.3","413","0","NO"
"702","2023-05-30 03:11:52","29.8","66.4","413","0","NO"
"703","2023-05-30 03:12:02","29.8","66.4","414","0","NO"
"704","2023-05-30 03:12:12","29.8","66.5","414","0","NO"
"705","2023-05-30 03:12:22","29.8","66.6","413","0","NO"
"706","2023-05-30 03:12:32","29.8","66.6","414","0","NO"
"707","2023-05-30 03:12:42","29.8","66.6","413","0","NO"
"708","2023-05-30 03:12:52","29.8","66.6","413","0","NO"
"709","2023-05-30 03:13:02","29.8","66.6","413","0","NO"
"710","2023-05-30 03:13:12","29.8","66.6","414","0","NO"
"711","2023-05-30 03:13:22","29.8","66.6","414","0","NO"
"712","2023-05-30 03:13:32","29.8","66.6","413","0","NO"
"713","2023-05-30 03:13:42","29.8","66.7","414","0","NO"
"714","2023-05-30 03:13:52","29.8","66.6","414","0","NO"
"715","2023-05-30 03:14:02","29.8","66.6","413","0","NO"
"716","2023-05-30 03:14:12","29.8","66.6","413","0","NO"
"717","2023-05-30 03:14:22","29.8","66.7","413","0","NO"
"718","2023-05-30 03:14:32","29.8","66.8","414","0","NO"
"719","2023-05-30 03:14:42","29.8","66.8","413","0","NO"
"720","2023-05-30 03:14:52","29.8","66.8","413","0","NO"
"721","2023-05-30 03:15:02","29.8","66.8","414","0","NO"
"722","2023-05-30 03:15:12","29.8","66.8","414","0","NO"
"723","2023-05-30 03:15:22","29.8","66.9","412","0","NO"
"724","2023-05-30 03:15:33","29.8","66.9","413","0","NO"
"725","2023-05-30 03:15:42","29.7","66.9","412","0","NO"
"726","2023-05-30 03:15:52","29.7","67","413","0","NO"
"727","2023-05-30 03:16:03","29.7","67","413","0","NO"
"728","2023-05-30 03:16:13","29.7","66.9","413","0","NO"
"729","2023-05-30 03:16:23","29.7","67","415","0","NO"
"730","2023-05-30 03:16:33","29.7","67","413","0","NO"
"731","2023-05-30 03:16:43","29.7","67","414","0","NO"
"732","2023-05-30 03:16:53","29.7","67","414","0","NO"
"733","2023-05-30 03:17:03","29.7","67","413","0","NO"
"734","2023-05-30 03:17:13","29.6","67","413","0","NO"
"735","2023-05-30 03:17:23","29.6","67.1","413","0","NO"
"736","2023-05-30 03:17:33","29.6","67.2","413","0","NO"
"737","2023-05-30 03:17:43","29.6","67.2","413","0","NO"
"738","2023-05-30 03:17:53","29.6","67.3","412","0","NO"
"739","2023-05-30 03:18:03","29.6","67.4","413","0","NO"
"740","2023-05-30 03:18:13","29.6","67.4","413","0","NO"
"741","2023-05-30 03:18:23","29.6","67.4","413","0","NO"
"742","2023-05-30 03:18:33","29.6","67.4","415","0","NO"
"743","2023-05-30 03:18:43","29.6","67.5","414","0","NO"
"744","2023-05-30 03:18:53","29.6","67.5","414","0","NO"
"745","2023-05-30 03:19:03","29.6","67.5","413","0","NO"
"746","2023-05-30 03:19:13","29.6","67.5","412","0","NO"
"747","2023-05-30 03:19:23","29.6","67.4","412","0","NO"
"748","2023-05-30 03:19:33","29.6","67.5","412","0","NO"
"749","2023-05-30 03:19:43","29.6","67.5","413","0","NO"
"750","2023-05-30 03:19:53","29.6","67.4","413","0","NO"
"751","2023-05-30 03:20:03","29.7","67.4","414","0","NO"
"752","2023-05-30 03:20:13","29.7","67.4","413","0","NO"
"753","2023-05-30 03:20:23","29.7","67.3","414","0","NO"
"754","2023-05-30 03:20:33","29.8","67.4","413","0","NO"
"755","2023-05-30 03:20:43","29.8","67.4","411","0","NO"
"756","2023-05-30 03:20:53","29.8","67.3","412","0","NO"
"757","2023-05-30 03:21:03","29.8","67.3","412","0","NO"
"758","2023-05-30 03:21:13","29.8","67.3","413","0","NO"
"759","2023-05-30 03:21:23","29.8","67.2","413","0","NO"
"760","2023-05-30 03:21:33","29.8","67.1","413","0","NO"
"761","2023-05-30 03:21:43","29.8","67.1","414","0","NO"
"762","2023-05-30 03:21:53","29.8","67.1","413","0","NO"
"763","2023-05-30 03:22:03","29.9","67.1","414","0","NO"
"764","2023-05-30 03:22:13","29.9","67.1","414","0","NO"
"765","2023-05-30 03:22:23","29.9","67.1","412","0","NO"
"766","2023-05-30 03:22:33","29.9","67.1","412","0","NO"
"767","2023-05-30 03:22:43","29.9","67.1","411","0","NO"
"768","2023-05-30 03:22:53","29.9","67.1","412","0","NO"
"769","2023-05-30 03:23:03","29.9","67.1","412","0","NO"
"770","2023-05-30 03:23:13","29.9","67.1","412","0","NO"
"771","2023-05-30 03:23:23","29.9","67.1","412","0","NO"
"772","2023-05-30 03:23:33","29.9","67.1","412","0","NO"
"773","2023-05-30 03:23:43","29.9","67.1","413","0","NO"
"774","2023-05-30 03:23:54","29.9","67.2","412","0","NO"
"775","2023-05-30 03:24:04","29.9","67.2","412","0","NO"
"776","2023-05-30 03:24:14","29.9","67.2","413","0","NO"
"777","2023-05-30 03:24:24","29.9","67.2","412","0","NO"
"778","2023-05-30 03:24:34","29.9","67.3","412","0","NO"
"779","2023-05-30 03:24:44","29.9","67.3","411","0","NO"
"780","2023-05-30 03:24:54","29.8","67.3","412","0","NO"
"781","2023-05-30 03:25:04","29.8","67.3","412","0","NO"
"782","2023-05-30 03:25:14","29.9","67.4","412","0","NO"
"783","2023-05-30 03:25:24","29.9","67.4","412","0","NO"
"784","2023-05-30 03:25:34","29.9","67.5","411","0","NO"
"785","2023-05-30 03:25:44","29.9","67.4","411","0","NO"
"786","2023-05-30 03:25:54","29.9","67.5","411","0","NO"
"787","2023-05-30 03:26:04","29.8","67.4","413","0","NO"
"788","2023-05-30 03:26:14","29.8","67.4","411","0","NO"
"789","2023-05-30 03:26:24","29.8","67.4","411","0","NO"
"790","2023-05-30 03:26:34","29.8","67.5","412","0","NO"
"791","2023-05-30 03:26:44","29.8","67.5","412","0","NO"
"792","2023-05-30 03:26:54","29.8","67.5","412","0","NO"
"793","2023-05-30 03:27:04","29.8","67.5","412","0","NO"
"794","2023-05-30 03:27:14","29.8","67.6","412","0","NO"
"795","2023-05-30 03:27:24","29.8","67.6","412","0","NO"
"796","2023-05-30 03:27:34","29.8","67.7","412","0","NO"
"797","2023-05-30 03:27:44","29.8","67.7","411","0","NO"
"798","2023-05-30 03:27:54","29.8","67.8","411","0","NO"
"799","2023-05-30 03:28:04","29.8","67.8","411","0","NO"
"800","2023-05-30 03:28:14","29.8","67.8","411","0","NO"
"801","2023-05-30 03:28:24","29.7","67.8","411","0","NO"
"802","2023-05-30 03:28:34","29.7","67.8","411","0","NO"
"803","2023-05-30 03:28:44","29.8","68","411","0","NO"
"804","2023-05-30 03:28:54","29.7","67.9","411","0","NO"
"805","2023-05-30 03:29:04","29.7","67.9","412","0","NO"
"806","2023-05-30 03:29:14","29.7","67.9","411","0","NO"
"807","2023-05-30 03:29:24","29.7","67.9","412","0","NO"
"808","2023-05-30 03:29:34","29.8","68","412","0","NO"
"809","2023-05-30 03:29:44","29.8","68","411","0","NO"
"810","2023-05-30 03:29:54","29.8","68","412","0","NO"
"811","2023-05-30 03:30:04","29.8","67.9","411","0","NO"
"812","2023-05-30 03:30:14","29.8","67.9","411","0","NO"
"813","2023-05-30 03:30:24","29.8","68","411","0","NO"
"814","2023-05-30 03:30:34","29.8","67.9","411","0","NO"
"815","2023-05-30 03:30:44","29.8","67.9","411","0","NO"
"816","2023-05-30 03:30:54","29.8","67.9","412","0","NO"
"817","2023-05-30 03:31:04","29.8","67.9","411","0","NO"
"818","2023-05-30 03:31:14","29.8","67.9","411","0","NO"
"819","2023-05-30 03:31:24","29.8","67.8","411","0","NO"
"820","2023-05-30 03:31:34","29.9","67.9","411","0","NO"
"821","2023-05-30 03:31:44","29.9","67.9","412","0","NO"
"822","2023-05-30 03:31:54","29.9","67.8","412","0","NO"
"823","2023-05-30 03:32:05","29.9","67.8","412","0","NO"
"824","2023-05-30 03:32:15","29.9","67.8","411","0","NO"
"825","2023-05-30 03:32:25","29.9","67.8","411","0","NO"
"826","2023-05-30 03:32:35","29.9","67.7","411","0","NO"
"827","2023-05-30 03:32:45","29.9","67.7","412","0","NO"
"828","2023-05-30 03:32:55","29.9","67.7","411","0","NO"
"829","2023-05-30 03:33:05","29.9","67.7","411","0","NO"
"830","2023-05-30 03:33:15","29.9","67.7","411","0","NO"
"831","2023-05-30 03:33:25","30","67.7","411","0","NO"
"832","2023-05-30 03:33:35","30","67.7","411","0","NO"
"833","2023-05-30 03:33:45","30","67.6","411","0","NO"
"834","2023-05-30 03:33:55","30","67.6","411","0","NO"
"835","2023-05-30 03:34:05","30","67.6","411","0","NO"
"836","2023-05-30 03:34:15","30","67.6","410","0","NO"
"837","2023-05-30 03:34:25","30","67.7","410","0","NO"
"838","2023-05-30 03:34:35","30","67.6","411","0","NO"
"839","2023-05-30 03:34:45","30","67.6","411","0","NO"
"840","2023-05-30 03:34:55","30","67.7","411","0","NO"
"841","2023-05-30 03:35:05","30","67.6","410","0","NO"
"842","2023-05-30 03:35:15","30","67.6","410","0","NO"
"843","2023-05-30 03:35:25","30","67.6","410","0","NO"
"844","2023-05-30 03:35:35","30","67.6","413","0","NO"
"845","2023-05-30 03:35:45","30","67.6","410","0","NO"
"846","2023-05-30 03:35:55","30","67.6","410","0","NO"
"847","2023-05-30 03:36:05","30","67.6","410","0","NO"
"848","2023-05-30 03:36:15","30","67.6","411","0","NO"
"849","2023-05-30 03:36:25","30","67.6","410","0","NO"
"850","2023-05-30 03:36:35","30","67.5","410","0","NO"
"851","2023-05-30 03:36:45","30","67.5","410","0","NO"
"852","2023-05-30 03:36:55","30","67.5","410","0","NO"
"853","2023-05-30 03:37:05","30","67.5","411","0","NO"
"854","2023-05-30 03:37:15","30","67.5","410","0","NO"
"855","2023-05-30 03:37:25","30","67.5","410","0","NO"
"856","2023-05-30 03:37:35","30","67.5","409","0","NO"
"857","2023-05-30 03:37:45","30","67.5","410","0","NO"
"858","2023-05-30 03:37:55","30","67.6","409","0","NO"
"859","2023-05-30 03:38:05","30","67.6","412","0","NO"
"860","2023-05-30 03:38:15","30","67.7","410","0","NO"
"861","2023-05-30 03:38:25","30","67.7","409","0","NO"
"862","2023-05-30 03:38:35","30","67.7","410","0","NO"
"863","2023-05-30 03:38:45","30","67.7","409","0","NO"
"864","2023-05-30 03:38:55","30","67.7","409","0","NO"
"865","2023-05-30 03:39:05","30","67.8","409","0","NO"
"866","2023-05-30 03:39:15","29.9","67.7","409","0","NO"
"867","2023-05-30 03:39:25","30","67.9","409","0","NO"
"868","2023-05-30 03:39:35","30","67.9","410","0","NO"
"869","2023-05-30 03:39:45","29.9","67.9","410","0","NO"
"870","2023-05-30 03:39:56","29.9","67.8","410","0","NO"
"871","2023-05-30 03:40:06","29.9","67.8","409","0","NO"
"872","2023-05-30 03:40:16","29.9","67.8","409","0","NO"
"873","2023-05-30 03:40:26","30","68","409","0","NO"
"874","2023-05-30 03:40:36","29.9","67.9","409","0","NO"
"875","2023-05-30 03:40:46","30","68","408","0","NO"
"876","2023-05-30 03:40:56","30","68","409","0","NO"
"877","2023-05-30 03:41:06","29.9","68","409","0","NO"
"878","2023-05-30 03:41:16","29.9","68","409","0","NO"
"879","2023-05-30 03:41:26","29.9","68","409","0","NO"
"880","2023-05-30 03:41:36","29.9","68","409","0","NO"
"881","2023-05-30 03:41:46","29.9","68.1","409","0","NO"
"882","2023-05-30 03:41:56","29.9","68.1","408","0","NO"
"883","2023-05-30 03:42:06","29.9","68.1","409","0","NO"
"884","2023-05-30 03:42:16","29.9","68.1","409","0","NO"
